filename,label
dog_831.jpg,dog
cat_9205.jpg,cat
cat_677.jpg,cat
dog_2048.jpg,dog
dog_4255.jpg,dog
dog_4884.jpg,dog
dog_9324.jpg,dog
dog_7746.jpg,dog
dog_1191.jpg,dog
cat_5727.jpg,cat
cat_1859.jpg,cat
cat_2163.jpg,cat
cat_6130.jpg,cat
cat_10183.jpg,cat
cat_2681.jpg,cat
cat_5197.jpg,cat
dog_10001.jpg,dog
cat_583.jpg,cat
dog_639.jpg,dog
dog_9315.jpg,dog
dog_11555.jpg,dog
cat_3963.jpg,cat
dog_1380.jpg,dog
cat_9015.jpg,cat
dog_8530.jpg,dog
dog_12005.jpg,dog
cat_1740.jpg,cat
cat_11541.jpg,cat
dog_9991.jpg,dog
cat_2981.jpg,cat
dog_2710.jpg,dog
cat_9342.jpg,cat
cat_1978.jpg,cat
cat_613.jpg,cat
dog_10474.jpg,dog
cat_10854.jpg,cat
dog_2359.jpg,dog
cat_7948.jpg,cat
cat_11185.jpg,cat
dog_2302.jpg,dog
dog_12226.jpg,dog
cat_4975.jpg,cat
dog_10410.jpg,dog
cat_5450.jpg,cat
cat_7318.jpg,cat
dog_7586.jpg,dog
cat_9869.jpg,cat
cat_6899.jpg,cat
cat_10592.jpg,cat
dog_9829.jpg,dog
dog_356.jpg,dog
cat_11599.jpg,cat
dog_247.jpg,dog
dog_7624.jpg,dog
cat_6203.jpg,cat
dog_4318.jpg,dog
cat_11326.jpg,cat
cat_339.jpg,cat
dog_5568.jpg,dog
dog_10719.jpg,dog
cat_6254.jpg,cat
dog_2183.jpg,dog
dog_6684.jpg,dog
dog_7995.jpg,dog
cat_7878.jpg,cat
dog_8713.jpg,dog
dog_1320.jpg,dog
cat_10041.jpg,cat
cat_8182.jpg,cat
cat_7918.jpg,cat
dog_12298.jpg,dog
dog_11302.jpg,dog
cat_12026.jpg,cat
cat_1685.jpg,cat
dog_8110.jpg,dog
cat_8066.jpg,cat
cat_1024.jpg,cat
cat_8122.jpg,cat
dog_4568.jpg,dog
